ID	CONCEPT	DOCULECT	IPA
27	ashes	ProtoAztecan	nɨxtlɨ
28	bark	ClassicalNahuatl	eːwatl
29	bark	TetelcingoNahuatl	yewayutl
30	bark	NorthPueblaNahuatl	yewayo
31	bark	MecayapanNahuat	kwakahloːʔ
32	bark	PajapanNahuat	bagahlo
33	bark	JalupaNahuat	sulkoi
34	bark	Pipil	eːwayu
35	bark	ProtoAztecan	ɨwaːyoːtl
36	bite	ClassicalNahuatl	keʔtzom
37	bite	TetelcingoNahuatl	ketzoma
38	bite	NorthPueblaNahuatl	tlankechiya
39	bite	MecayapanNahuat	tankwa
40	bite	PajapanNahuat	tamba
41	bite	Pipil	tankwa
42	bite	ProtoAztecan	kɨhtzoma
43	black	ClassicalNahuatl	tliːltik
44	black	TetelcingoNahuatl	tliltiːk
45	black	NorthPueblaNahuatl	tliltik
46	black	MecayapanNahuat	piːstiʔ
47	black	PajapanNahuat	pistik
48	black	JalupaNahuat	yayák
49	black	Pipil	tiːltik_
